[
  "ABAD Y QUEIPO, MANUEL",
  "ALONSO, MELCHOR",
  "ALONSO, MIGUEL",
  "ALONSO, NICOLÁS",
  "ALONSO, PASCUAL",
  "ALONSO, PEDRO DE",
  "ALONSO, SUSANA",
  "ALSASUA, ANTONIO DE",
  "ALSASUA, BARTOLOMÉ DE",
  "ALSASUA, EDUARDO DE",
  "ALSASUA, GREGORIO DE",
  "ALSOLA, MARÍA DE",
  "ALTABAR, NICOLÁS FRANCISCO DE",
  "ALTAMIRANO INFANTE, JUAN ÁNGEL DE",
  "ALTAMIRANO ROMANO GOROSPE E IRALA NAJERA BECERRA, FRANCISCO JAVIER",
  "ALTAMIRANO Y CASTILLA, FERNANDO",
  "ALTAMIRANO, ANTONIO",
  "ALTAMIRANO, JOSÉ MARÍA",
  "ALTAMIRANO, JUAN DE",
  "ALTAMIRANO, MARÍA DE JESÚS",
  "ALTAMIRANO, MARÍA LUGARDA",
  "ALTAMIRANO, PEDRO IGNACIO",
  "ALTUNA, JUAN FRANCISCO DE",
  "ALTUNA, MAGDALENA DE",
  "ALVARADO FIGUEROA, DIEGO DE",
  "ALVARADO Y MORENO, MANUEL JERÓNIMO",
  "ALVARADO, ANTONIO DE",
  "ALVARADO, FRANCISCO DE",
  "ALVARADO, GASPAR DE",
  "ALVARADO, JOSÉ DE",
  "ALVARADO, JOSÉ MANUEL DE",
  "ALVARADO, JUAN DE",
  "ALVARADO, PEDRO DE",
  "ALVARADO, VICENTE",
  "ALVAREZ RAMÍREZ, ANTONIO",
  "ALVAREZ, MAGDALENA",
  "ALVIREÑA, ANDRÉS",
  "ALZAGA, DOMINGO DE",
  "ALZAGA, JOSÉ ANTONIO",
  "ALZATE, JOSÉ DE",
  "ALZATEGUI, JOSÉ DE",
  "ALZOLARAS, FELIPE IGNACIO DE",
  "ALZOLARAS, PEDRO IGNACIO DE",
  "AMACOSTA, JOSÉ DE",
  "AMADO, PEDRO",
  "AMADOR, CATALINA",
  "AMADOR, FELIPA",
  "AMADOR, JUAN",
  "AMADOR, MARÍA",
  "AMADORAS, JOSEFA",
  "AMALLO, JOSEFA",
  "AMARILLA, ISABEL DE",
  "AMARO FRANCISCO",
  "AMARO, JOSÉ DE",
  "AMASON, ANTONIO",
  "AMASON, CLARA JOSEFA",
  "AMAT, BERNARDO",
  "AMAT, MARÍA TRINIDAD",
  "AMAYA CÁDIZ, ANTONIO DE",
  "AMAYA Y VÁZQUEZ, ANTONIA",
  "AMAYA, ALONSO JOSÉ DE",
  "AMAYA, ANA MARÍA DE",
  "AMAYA, ANASTASIO",
  "AMAYA, ANTONIA",
  "AMAYA, ANTONIA JOSEFA DE",
  "AMAYA, CLARA",
  "AMAYA, DIEGO DE",
  "AMAYA, ESTEBAN DE",
  "AMAYA, FELIPE DE",
  "AMAYA, FRANCISCO DE",
  "AMAYA, HIPÓLITO DE",
  "AMAYA, IGNACIA DE",
  "AMAYA, JORGE DE",
  "AMAYA, JUAN JOSÉ DE",
  "AMAYA, JUANA DE",
  "AMAYA, JUANA JOSEFA",
  "AMAYA, MANUELA DE",
  "AMAYA, MARCELA DE",
  "AMAYA, MARIANA",
  "AMAYA, MARÍA DE",
  "AMAYA, NICOLÁS DE",
  "AMBROSIO DOMINGO",
  "AMBROSIO NICETO, ESCLAVO",
  "AMBROSIO, ESCLAVO",
  "AMECHEZURA, ANDRÉS DE",
  "AMEN, JUAN DE",
  "AMENABAR, FRANCISCO IGNACIO DE",
  "AMENABAR, JOSÉ",
  "AMEZÚA, ANDRÉS MANUEL DE",
  "AMIL Y TRONCOSO, BARTOLOMÉ",
  "AMILIBIA GURAYA Y LEZAMA, EUGENIA FRANCISCA DE",
  "AMILIBIA, FRANCISCO DE",
  "AMOROSO, JOSÉ PEDRO",
  "AMOROSO, MARÍA DEL CARMEN",
  "AMOTEGUI, MARÍA JOSEFA DE",
  "AMPANEDA, IGNACIO",
  "AMUAR, ANDRÉS ANTONIO DE",
  "AMUAR, JOSEFA",
  "AMUAR, JOSÉ DE",
  "AMUEDO, DOMINGA DE",
  "AMUEDO, JOSÉ ANTONIO",
  "AMUNARRIZ, PEDRO DE",
  "ANA ANTONIA, ESCLAVA",
  "ANA CATALINA, ESCLAVA",
  "ANA DE LA CONCEPCIÓN, ESCLAVA",
  "ANA DE LA PAZ",
  "ANA DE LA ROSA",
  "ANA DE LOS DOLORES",
  "ANA EFIGENIA, ESCLAVA",
  "ANA FRANCISCA",
  "ANA GONZÁLEZ, ESCLAVA",
  "ANA ISABEL",
  "ANA LA TACHUELA",
  "ANA LUCIANA, ESCLAVA",
  "ANA MANUELA, ESCLAVA",
  "ANA MARGARITA, ESCLAVA",
  "ANA MARÍA",
  "ANA MARÍA, ESCLAVA",
  "ANA PASCUALA, ESCLAVA",
  "ANA PETRONA, ESCLAVA",
  "ANA, ESCLAVA",
  "ANA, SANTIAGO DE",
  "ANA, TOMÁS DE",
  "ANANINA, ESCLAVA",
  "ANARO, DOMINGO",
  "ANARO, JOAQUINA",
  "ANARO, JUAN",
  "ANAYA NAVARRETE, ANDRÉS",
  "ANAYA PARDO, GASPAR DE",
  "ANAYA, ANTONIO DE",
  "ANAYA, CRISTÓBAL DE",
  "ANAYA, JOSÉ ANTONIO DE",
  "ANAYA, MANUEL DE",
  "ANCORA, ANA DE",
  "ANDA, PEDRO DE",
  "ANDAETA, MARÍA DE",
  "ANDINO TRECHUELO, JUAN DE",
  "ANDINO TRECHUELO, MARÍA",
  "ANDINO TRECHUELO, SANTIAGO DE",
  "ANDINO VÉLEZ, JUAN DE",
  "ANDRADA, GREGORIO DE",
  "ANDRADA, HERNANDO DE",
  "ANDRADA, JERÓNIMO DE",
  "ANDRADA, MARTÍN DE",
  "ANDRADA, PEDRO DE",
  "ANDRADE SOTOMAYOR, MARÍA MANUELA",
  "ANDRADE, AGUSTÍN DE",
  "ANDRADE, ANTONIA DE",
  "ANDRADE, ANTONIO DOMINGO DE",
  "ANDRADE, DOMINGO DE",
  "ANDRADE, FELIPE",
  "ANDRADE, FRANCISCO",
  "ANDRADE, IGNACIO",
  "ANDRADE, JOSÉ",
  "ANDRADE, JOSÉ ANTONIO",
  "ANDRADE, JUAN FÉLIX DE",
  "ANDRADE, JULIANA",
  "ANDRADE, LUCAS DE",
  "ANDRADE, MIGUEL DE",
  "ANDRADE, PEDRO ANTONIO DE",
  "ANDRADE, SIMÓN DE",
  "ANDREA ANTONIA",
  "ANDREA DOROTEA, ESCLAVA",
  "ANDREA FRANCISCA, ESCLAVA",
  "ANDREA MARÍA, ESCLAVA",
  "ANDREA, ESCLAVA",
  "ANDREA, LUIS",
  "ANDRIANI, AMBROSIO MARÍA",
  "ANDRIANI, JÁCOME FRANCISCO",
  "ANDRÉS ALONSO",
  "ANDRÉS ANTONIO",
  "ANDRÉS BASILIO",
  "ANDRÉS DIEGO",
  "ANDRÉS FELIPE",
  "ANDRÉS FLORENTINO",
  "ANDRÉS FRANCISCO",
  "ANDRÉS GASPAR",
  "ANDRÉS GREGORIO",
  "ANDRÉS JUAN",
  "ANDRÉS LÁZARO",
  "ANDRÉS MARTÍN",
  "ANDRÉS MELCHOR",
  "ANDRÉS SEBASTIÁN",
  "ANDRÉS, ESCLAVO",
  "ANDRÉS, JUAN BAUTISTA",
  "ANDRÉS, SIMÓN",
  "ANDUEZA, FRANCISCO",
  "ANDUEZA, MIGUEL JOSÉ",
  "ANDÚJAR, TOMÁS DE",
  "ANGELINA MARÍA",
  "ANGELINA, ESCLAVA",
  "ANGLADA, CARLOS DE",
  "ANGOLA, CATALINA",
  "ANGOLA, JUAN",
  "ANGOSTINA, FRANCISCO DE",
  "ANGUIANO, ANA DE",
  "ANGUIANO, JOSÉ ANTONIO",
  "ANGUIANO, PEDRO DE",
  "ANGUIS, BEATRIZ DE",
  "ANGUIS, FRANCISCO TOMÁS DE",
  "ANGULO MOGUER, PEDRO DE",
  "ANGULO NORZAGARAY, JOAQUÍN DE",
  "ANGULO, FRANCISCA DE",
  "ANGULO, HIGINIO DE",
  "ANGULO, ISABEL DE",
  "ANGULO, JERÓNIMA DE",
  "ANGULO, JUAN DE",
  "ANGULO, PEDRO DE",
  "ANGÓN, MIGUEL ALONSO DE",
  "ANGÓN, VENTURA DE",
  "ANIES, ANTONIO",
  "ANIEVA, JUAN",
  "ANILLO, MIGUEL",
  "ANIÑO, BARTOLOMÉ",
  "ANIÑO, JUAN BARTOLOMÉ",
  "ANSÚREZ GUEVARA, GABRIEL DE",
  "ANSÚREZ, ANDRÉS DE",
  "ANSÚREZ, ANTONIO DE",
  "ANSÚREZ, JOAQUÍN MIGUEL DE",
  "ANSÚREZ, JUAN",
  "ANSÚREZ, JUAN DE DIOS",
  "ANTALLA, NICOLASA DE",
  "ANTOLINES, BUSTO DE",
  "ANTONA, ESCLAVA",
  "ANTONIA CATALINA, ESCLAVA",
  "ANTONIA DE JESÚS",
  "ANTONIA DE LA CRUZ, ESCLAVA",
  "ANTONIA DE LA ROSA, ESCLAVA",
  "ANTONIA DE LA SANTÍSIMA TRINIDAD, ESCLAVA",
  "ANTONIA DE LOYA, ESCLAVA",
  "ANTONIA GERTRUDIS, ESCLAVA",
  "ANTONIA HORENCIA, ESCLAVA",
  "ANTONIA ISABEL, ESCLAVA",
  "ANTONIA JOSEFA, ESCLAVA",
  "ANTONIA LUISA",
  "ANTONIA LUISA, ESCLAVA",
  "ANTONIA MARINA",
  "ANTONIA MARÍA FRANCISCA, ESCLAVA",
  "ANTONIA MICAELA, ESCLAVA",
  "ANTONIA TERESA, ESCLAVA",
  "ANTONIA, ESCLAVA",
  "ANTONIO ANGOLA",
  "ANTONIO BERNABÉ",
  "ANTONIO CAYETANO",
  "ANTONIO CAYETANO, ESCLAVO",
  "ANTONIO DE JESÚS MARÍA",
  "ANTONIO DE LA TRINIDAD",
  "ANTONIO DIEGO",
  "ANTONIO ESTEBAN",
  "ANTONIO FRANCISCO",
  "ANTONIO FRANCISCO, ESCLAVO",
  "ANTONIO HILARIO",
  "ANTONIO JACINTO",
  "ANTONIO JERÓNIMO",
  "ANTONIO JOSÉ",
  "ANTONIO JOSÉ, ESCLAVO",
  "ANTONIO LUCAS",
  "ANTONIO LUIS",
  "ANTONIO MANUEL",
  "ANTONIO MARTÍN",
  "ANTONIO MIGUEL",
  "ANTONIO MODESTO",
  "ANTONIO NICOLÁS",
  "ANTONIO PABLO",
  "ANTONIO PABLO, ESCLAVO",
  "ANTONIO PANTALEÓN",
  "ANTONIO PEDRO",
  "ANTONIO TOMÁS",
  "ANTONIO, ESCLAVO",
  "ANTONIO, MULATO",
  "ANTÓN CONGO, ESCLAVO",
  "ANTÓN MARTÍN",
  "ANTÓN, ESCLAVO",
  "ANTÓN, ESCLAVO NEGRO",
  "ANTÓN, JOSÉ",
  "ANTÚNEZ DE GUEVARA, MARÍA",
  "ANTÚNEZ, ANA RAFAELA",
  "ANTÚNEZ, GERTRUDIS",
  "ANTÚNEZ, JUAN",
  "ANTÚNEZ, JUAN JOSÉ",
  "ANTÚNEZ, JUAN MANUEL",
  "ANTÚNEZ, LUIS",
  "ANTÚNEZ, MANUEL",
  "ANTÚNEZ, SEBASTIÁN",
  "ANTÚNEZ, VICENTE",
  "ANUARBE Y TERÁN, JUAN DE",
  "ANZA, JUAN FELIPE DE",
  "ANZA, PEDRO IGNACIO DE",
  "ANZALDO, BARTOLOMÉ",
  "APARICIO SÁENZ, MANUEL",
  "APARICIO, ANA DE",
  "APARICIO, ANDRÉS",
  "APARICIO, DOMINGO DE",
  "APARICIO, FRANCISCO",
  "APARICIO, JOSÉ JULIÁN",
  "APARICIO, JOSÉ MARIANO DE",
  "APARICIO, JUAN DE",
  "APARICIO, LORENZO DE",
  "APARICIO, MANUEL IGNACIO",
  "APARICIO, MARÍA DOLORES",
  "APARICIO, MARÍA FELIPA",
  "APARICIO, MARÍA GERTRUDIS",
  "APARICIO, MARÍA JOSEFA",
  "APARICIO, MARÍA JOSEFA VICTORIA",
  "APARICIO, MIGUEL DE",
  "APARICIO, NICOLÁS DE",
  "APARICIO, SEBASTIANA DE",
  "APARICIO, SEBASTIÁN DE",
  "APELLANIZ Y TORRES, FELIPE DE",
  "APEZTEGUÍA, GASPAR DE",
  "APODACA, FELIPE",
  "APODACA, JOSÉ DE",
  "APODACA, TOMÁS DE",
  "APOLBÓN, ANTONIO",
  "APOLBÓN, MARÍA ANTONIA",
  "APOLONIA JOSEFA, ESCLAVA",
  "APOLONIA, ESCLAVA",
  "APONTE, JUAN GASPAR DE",
  "APONTE, MANUEL DE",
  "APRAIZ, JOSÉ DE",
  "APREA, ISABEL JOSEFA DE",
  "AQUILUE, ROMÁN DE",
  "AQUINO, FRANCISCO DE",
  "AQUINO, TOMÁS DE",
  "ARA, PEDRO ANTONIO DE",
  "ARABAES, DOMINGO",
  "ARACIEL, DIEGO GERARDO DE",
  "ARACIEL, FRANCISCO DE",
  "ARACIEL, JUAN ANTONIO DE",
  "ARACIEL, MARÍA JOSEFA DE",
  "ARAGÓN Y VEGA GARCÍA DE LA ACHA, MATEO DOMINGO",
  "ARAGÓN, ALONSO DE",
  "ARAGÓN, AMBROSIO DE",
  "ARAGÓN, ANTONIO DE",
  "ARAGÓN, BARTOLOMÉ",
  "ARAGÓN, BEATRIZ DE",
  "ARAGÓN, DIONISIO DE",
  "ARAGÓN, FRANCISCO DE",
  "ARAGÓN, FRANCISCO PEDRO",
  "ARAGÓN, JOAQUÍN DE",
  "ARAGÓN, MIGUEL DE",
  "ARAGÓN, PEDRO BARTOLOMÉ",
  "ARAMAYO Y ORTUÑO, ANTONIO",
  "ARAMBURU, PEDRO DE",
  "ARANA  SIQUEIROS Y SOTOMAYOR, TOMÁS DE",
  "ARANA Y IZARRA, DOMINGO DE",
  "ARANA, ALEJANDRO DE",
  "ARANA, ANTONIO DE",
  "ARANA, FRANCISCO DE",
  "ARANA, JOSÉ JOAQUÍN DE",
  "ARANA, JUAN DE",
  "ARANA, JULIÁN DE",
  "ARANA, RAFAEL DE",
  "ARANDA, ANTONIO DE",
  "ARANDA, CLARA DE",
  "ARANDA, CRISTÓBAL DE",
  "ARANDA, DOMINGO MIGUEL DE",
  "ARANDA, JUAN ANTONIO DE",
  "ARANGO, ROSA DE",
  "ARANGOENA, PEDRO DE",
  "ARANGUREN, MANUEL",
  "ARANGUSTI, MARTÍN DE",
  "ARANGUTIA, ANTONIA",
  "ARANO,  ANDRÉS DE",
  "ARANZANA, FRANCISCO",
  "ARAQUEZ, DOMINGO TOMÁS DE",
  "ARAQUEZ, TOMÁS DE",
  "ARARÁ, ANTÓN",
  "ARASCOT, JOAQUÍN",
  "ARASCOT, NARCISO",
  "ARAUJO SOTOMAYOR, JUAN DE",
  "ARAUJO, CAYETANO DE",
  "ARAUJO, FRANCISCO DE",
  "ARAUJO, JOSÉ MARIANO",
  "ARAURRENECHEA, JORGE DE",
  "ARAURRENECHEA, MARÍA DOMINGA DE",
  "ARAUZ, JOSÉ DE",
  "ARAUZ, PETRONA DE",
  "ARAVALLES, DOMINGO",
  "ARAVALLES, DOMINGO ANTONIO",
  "ARAVALLES, FRANCISCO JULIÁN",
  "ARAVALLES, GARCÍA DE",
  "ARAVALLES, JUAN MANUEL",
  "ARAVALLES, MARÍA GUADALUPE",
  "ARAVALLES, MARÍA JOAQUINA",
  "ARAVALLES, MARÍA TERESA",
  "ARBALEZ, PEDRO DE",
  "ARBIDE, AGUSTÍN DE",
  "ARBIDE, JOSÉ",
  "ARBIZE, JOAQUINA",
  "ARBOLEDAS, MANUEL JOSÉ DE",
  "ARBONA, MARÍA MICAELA",
  "ARBURU, JUAN JOSÉ DE",
  "ARCAYOS, FRANCISCO",
  "ARCE DE MACHAIN, JUAN",
  "ARCE DE SANTANDER, ESTEBAN",
  "ARCE TOVAR Y GÁLVEZ, ANTONIA DE",
  "ARCE TOVAR Y GÁLVEZ, MARIANA DE",
  "ARCE Y ARROYO, CLARA ROSA DE",
  "ARCE Y ARROYO, JOSÉ DE",
  "ARCE Y ARROYO, JUAN ANTONIO DE",
  "ARCE Y ARROYO, MARÍA ANTONIA DE",
  "ARCE Y CORTÉS, ANA",
  "ARCE Y ECHEAGARAY, MARIANA",
  "ARCE Y TOVAR, BERNABÉ DE",
  "ARCE Y TOVAR, DIEGO DE",
  "ARCE Y VELARDE, ALONSO DE",
  "ARCE, ANTONIO DE",
  "ARCE, DIEGO DE",
  "ARCE, DIONISIO DE",
  "ARCE, FRANCISCO MANUEL DE",
  "ARCHIA, MANUEL AGUSTÍN DE",
  "ARCHUNDIA, NICOLASA DE",
  "ARCIA, BERNARDO DE",
  "ARCILA Y LIZARRALDE, MATEO DE",
  "ARCIPRESTE SÁENZ DE SANTA MARÍA, MATEO",
  "ARCIPRESTE Y ESCONTRÍA, MARÍA BALBANERA",
  "ARCO, FELICIANO DE",
  "ARCO, FRANCISCO DEL",
  "ARCOS Y RÍOS, MARÍA DEL CARMEN",
  "ARCOS, ANA DE",
  "ARCOS, ANTONIO",
  "ARCOS, ANTONIO JOSÉ DE",
  "ARCOS, JOSÉ DE",
  "ARCOS, JOSÉ JOAQUÍN DE",
  "ARCOS, MANUEL ANTONIO DE",
  "ARCOS, MANUEL DE",
  "ARCOS, MIGUEL",
  "ARCÁNGEL, MARÍA MERCED",
  "ARDILA, RITA DE",
  "ARECHAGA Y ESPINOSA, JOSÉ IGNACIO",
  "ARECHAGA Y ESPINOSA, MANUEL MARÍA",
  "ARECHAGA, JOSÉ MANUEL DE",
  "ARECHAGA, RAFAEL",
  "ARECHAVALA, BALTAZAR DE",
  "ARECHAVALA, SEVERINO DE",
  "ARECHEDERRETA, GABRIEL DE",
  "ARECHEDERRETA, JUAN BAUTISTA DE",
  "ARELLANO E IRALA, FERNANDO DE",
  "ARELLANO Y CÓRDOBA, RAMIRO DE",
  "ARELLANO Y DE IRALA, JOSEFA DE",
  "ARELLANO, AGUSTÍN DE",
  "ARELLANO, ALONSO DE",
  "ARELLANO, ANTONIA DE",
  "ARELLANO, ANTONIO",
  "ARELLANO, ELENA DE",
  "ARELLANO, FELIPA DE",
  "ARELLANO, FRANCISCA DE",
  "ARELLANO, FRANCISCO DE",
  "ARELLANO, FRANCISCO MARIANO DE",
  "ARELLANO, JOSÉ ANTONIO DE",
  "ARELLANO, JOSÉ DE",
  "ARELLANO, JUAN DE",
  "ARELLANO, JUAN FRANCISCO DE",
  "ARELLANO, LUISA DE",
  "ARELLANO, MARCOS DE",
  "ARELLANO, MARGARITA DE",
  "ARELLANO, MARÍA",
  "ARELLANO, PASCUAL DE",
  "ARELLANO, RAMIRO DE",
  "ARELLANO, ÁNGELA",
  "ARENAL, JOSÉ ANTONIO",
  "ARENAS, JUAN",
  "ARENAS, LUIS",
  "ARENAS, MARÍA JOSEFA",
  "ARENZANA, NICOLÁS DE",
  "ARESTEGUI, MARÍA PASCUALA DE",
  "ARFÁN, ALONSO DE",
  "ARGAIZ, GREGORIO DE",
  "ARGAIZ, JUAN DE",
  "ARGAIZ, MIGUEL DE",
  "ARGAIZ, PEDRO DE",
  "ARGARATE, JOSÉ MANUEL DE",
  "ARGOS, JOSÉ JOAQUÍN DE",
  "ARGOTE, ANDREA DE",
  "ARGUETA, JUAN DE",
  "ARGUETA, PEDRO DE",
  "ARGUMEDO, MANUEL DE",
  "ARGÜELLES, DIEGO",
  "ARGÜELLES, JOSÉ DE",
  "ARGÜELLES, JUAN FRANCISCO DE",
  "ARGÜELLES, VALENTÍN",
  "ARGÜELLO Y QUIÑONES, MANUEL DE",
  "ARGÜELLO, ISABEL DE",
  "ARGÜELLO, JUANA DE",
  "ARIAS DE AMAYA, MELCHOR",
  "ARIAS DE CHAFALONIA, TOMÁS",
  "ARIAS DE LA BANDA, AGUSTÍN",
  "ARIAS DE LOSADA, JOSÉ",
  "ARIAS DE MATA, JUAN",
  "ARIAS DE R., TOMASINA",
  "ARIAS DE RIVADENEIRA, ALONSO",
  "ARIAS DE VILLAVERDE",
  "ARIAS DE VIVERO, FRANCISCO",
  "ARIAS GÓMEZ, MIGUEL",
  "ARIAS MALDONADO, JOSÉ",
  "ARIAS Y TORIJA, JOSÉ",
  "ARIAS, ANDRÉS",
  "ARIAS, BERNARDO JUAN DE",
  "ARIAS, CARLOS",
  "ARIAS, FRANCISCA JAVIERA DE",
  "ARIAS, JOAQUÍN DE",
  "ARIAS, JOSÉ JOAQUÍN DE",
  "ARIAS, JOSÉ MIGUEL DE",
  "ARIAS, JUAN",
  "ARIAS, JUAN DE",
  "ARIAS, JUAN NICOLÁS",
  "ARIAS, JUANA MARÍA DE",
  "ARIAS, MARÍA",
  "ARIAS, MIGUEL",
  "ARIAS, PEDRO",
  "ARIAS, RODRIGO",
  "ARIAS, SALVADOR DE",
  "ARIAS, SIMÓN",
  "ARIETA, JUAN DE",
  "ARIETA, MIGUEL DE",
  "ARISTA, MARTÍN DE",
  "ARISTA, MARÍA JOSEFA DE",
  "ARISTIZABAL, JUAN IGNACIO DE",
  "ARIZ ARENAS, JUANA DE",
  "ARIZ, ANA JOSEFA DE",
  "ARIZ, FRANCISCA DE",
  "ARIZ, JUAN DE",
  "ARIZ, MARÍA FRANCISCA DE",
  "ARIZA Y FIGUEROA, ALONSO",
  "ARIZA, FELIPE DE",
  "ARIZA, JOSÉ AGUSTÍN DE",
  "ARIZA, JUAN DE",
  "ARIZA, MARÍA FRANCISCA DE",
  "ARIZABAL, ANA DE",
  "ARIZABAL, PABLO DE",
  "ARIZABALETA, MARÍA IGNACIA",
  "ARIZARETA, JUANA",
  "ARIZAVALO, PABLO DE",
  "ARIZAVALO, SANTIAGO DE",
  "ARIZCUN, AGUSTÍN DE",
  "ARIZCUN, JERÓNIMO DE",
  "ARIZMENDI, JOSÉ DE",
  "ARIZMENDI, JOSÉ JOAQUÍN",
  "ARIZMENDI, JUAN DE DIOS",
  "ARIZPE, JUAN JOSÉ DE",
  "ARIZÓN, FERNANDO DE",
  "ARIZÓN, JUAN JOSÉ DE",
  "ARIZÓN, SALVADOR JACINTO DE",
  "ARLEGUI Y LEOZ, JOSÉ",
  "ARMAS, JOSÉ DE",
  "ARMAZA, JOSÉ ANTONIO",
  "ARMELLONES Y PORRAS, ISABEL",
  "ARMENDIA, MARTÍN IGNACIO DE",
  "ARMENDIA, PEDRO DE",
  "ARMENDÁRIZ, JUAN MIGUEL DE",
  "ARMENDÁRIZ, PEDRO DE",
  "ARMENGOL, MATEO JAIME DE",
  "ARMENTA, ANTONIA JOSEFA DE",
  "ARMENTA, JOSÉ DE",
  "ARMENTA, JUAN DE",
  "ARMENTA, MANUELA LUCÍA",
  "ARMENTA, MARÍA DE",
  "ARMENTA, NICOLÁS DE",
  "ARMENTA, ÁNGELA DE",
  "ARMESTO, ANTONIO",
  "ARMIJO, MARÍA JOSEFA",
  "ARMONA PONCE DE LEÓN, DIONISIO DE",
  "ARMONA, JOSÉ ANTONIO DE",
  "ARMONA, MATÍAS DE",
  "ARMONA, PEDRO DE",
  "ARMUNIA, FRANCISCO",
  "ARNAEZ, FRANCISCO",
  "ARNAEZ, JOSÉ",
  "ARNALTE, MARÍA DE",
  "ARNAS, JUAN DE LAS",
  "ARO Y ALMAZÁN, JUANA DE",
  "ARO Y BARGUIARENA, MARTA",
  "ARO, FRANCISCO DE",
  "ARO, NICOLÁS DE",
  "ARO, PEDRO ANTONIO DE",
  "ARO, PEDRO DE",
  "AROCA, FÉLIX DE",
  "AROCHA, LUIS DE",
  "AROCHA, MARÍA DE",
  "AROCHI Y PORTILLO, FRANCISCO",
  "AROSA, JOSEFA DE",
  "AROSEMENA, JUAN ESTEBAN DE",
  "AROSEMENA, PEDRO JOSÉ DE",
  "ARPIDE, JUAN JOSÉ DE",
  "ARPIDE, MIGUEL DE",
  "ARRAIDO Y MONTERDE, MARÍA MICAELA DE",
  "ARRAMBIDE, JUAN DOMINGO DE",
  "ARRANGOITIA, DOMINGO DE",
  "ARRAS DE LOSADA, JOSÉ",
  "ARRATE, MARTÍN DE",
  "ARRATIA, JOSÉ DE",
  "ARREBILLAGA, LORENZO",
  "ARREBILLAGA, RAMÓN DE",
  "ARRECHI, JOSÉ MARÍA",
  "ARREDONDO, FERNANDO ANTONIO",
  "ARREDONDO, FRANCISCO ANTONIO",
  "ARREDONDO, JUAN",
  "ARREGUI, PEDRO DE",
  "ARRIA, JOSÉ DE",
  "ARRIAGA BARRIONUEVO, FERNANDÍANEZ DE",
  "ARRIAGA Y DE LA CALLEJA, JUANA MICAELA DE",
  "ARRIAGA, AGUSTÍN DE",
  "ARRIAGA, ALONSO DE",
  "ARRIAGA, ANA DE",
  "ARRIAGA, BEATRIZ DE",
  "ARRIAGA, CIPRIANO DE",
  "ARRIAGA, EUFRASIO",
  "ARRIAGA, FERNANDO DE",
  "ARRIAGA, FRANCISCO DE",
  "ARRIAGA, MANUEL DE",
  "ARRIAGA, MARÍA",
  "ARRIAGA, MARÍA GUADALUPE DE",
  "ARRIAGA, PEDRO DE",
  "ARRIAGA, SEÑORA",
  "ARRIASA, MARÍA DE",
  "ARRIETA PÉREZ, JUAN MANUEL DE",
  "ARRIETA, ANTONIO DE",
  "ARRIETA, BERNARDO",
  "ARRIETA, DOMINGO DE",
  "ARRIETA, FRANCISCO ANTONIO DE",
  "ARRIETA, FRANCISCO DE",
  "ARRIETA, FRANCISCO IGNACIO DE",
  "ARRIETA, ISABEL DE",
  "ARRIETA, JOSEFA DE",
  "ARRIETA, JOSÉ ANTONIO DE",
  "ARRIETA, JOSÉ DE",
  "ARRIETA, MANUEL DE",
  "ARRIETA, MARÍA JOSEFA",
  "ARRIETA, MARÍA PASCUALA",
  "ARRIETA, MIGUEL DE",
  "ARRIETA, NICOLÁS DE",
  "ARRIETA, RITA MARÍA",
  "ARRILLAGA, BALTAZAR DE",
  "ARRILLAGA, FRANCISCO DE",
  "ARRIOLA, JUAN IGNACIO DE",
  "ARRIOLA, ZACARÍAS DE",
  "ARROYAVE, MIGUEL DE",
  "ARROYO GALVÁN, BARTOLOMÉ DE",
  "ARROYO GALVÁN, GABRIEL DE",
  "ARROYO VILLA, FRANCISCO",
  "ARROYO Y SARDANETA, SIMÓN FRANCISCO DE",
  "ARROYO, ANDRÉS",
  "ARROYO, ANDRÉS DE",
  "ARROYO, ANTONIO",
  "ARROYO, BARTOLOMÉ TOMÁS DE",
  "ARROYO, DIEGO",
  "ARROYO, IGNACIO",
  "ARROYO, JOSÉ",
  "ARROYO, JOSÉ BENITO DE",
  "ARROYO, JUAN ANTONIO DE",
  "ARROYO, MANUEL ANTONIO DE",
  "ARROYO, MANUEL DE",
  "ARROYO, MARÍA ASUNCIÓN",
  "ARROYO, MIGUEL DE",
  "ARROYO, PABLO",
  "ARROYTA, JOAQUÍN DE",
  "ARROYTA, JUAN BAUTISTA DE",
  "ARROYTA, MARÍA DE",
  "ARROYTA, PEDRO DE",
  "ARSAC Y ECHEVESTE, FELIPE",
  "ARTEAGA Y CUÉLLAR, FRANCISCO DE",
  "ARTEAGA Y FRÍAS, ONOFRE DE",
  "ARTEAGA, ANTONIO JOSÉ DE",
  "ARTEAGA, DIEGO FRANCISCO DE",
  "ARTEAGA, FRANCISCO DE",
  "ARTEAGA, GABRIEL DE",
  "ARTEAGA, JOSÉ DE",
  "ARTEAGA, JUAN DE",
  "ARTEAGA, LUISA DE",
  "ARTEAGA, MANUEL DE",
  "ARTEAGA, MARÍA JOSEFA",
  "ARTEAGA, MATEO JOSÉ",
  "ARTEAGA, VENTURA DE",
  "ARTETA, ANDRÉS DE",
  "ARTETA, MIGUEL DE",
  "ARTIEDA Y URRA, JUAN DE",
  "ARTIEDA Y URRA, MANUEL JOAQUÍN DE",
  "ARTURO, JUAN",
