[
  "ABAD, AGUSTINA ",
  "BLANCO, NICOLASA ",
  "BLANCO, NICOLÁS",
  "BLANCO, NICOLÁS ",
  "BLANCO, ROSA ",
  "BLAS ",
  "BLAS DE ESCOBAR, MARÍA",
  "BLAS DE SAN JOSÉ, ESCLAVO",
  "BLAS MARTÍN",
  "BLAS, ESCLAVO",
  "BLASCO, CUSTODIO  ",
  "BLASINA DE GRACIA",
  "BLETRAN, JOSÉ ",
  "BLOIS DE BADARTE, JUAN LUDOVICO",
  "BLOIS, JUAN LUDOVICO",
  "BLÁZQUEZ MAYORAZGO, JUAN ANTONIO",
  "BOCARANDO HIDALGO AGUSTÍN JOSÉ ",
  "BOCARANDO Y ESPINOSA, PABLO JOSÉ",
  "BOCARANDO, AGUSTÍN",
  "BOCARANDO, AGUSTÍN DE ",
  "BOCARANDO, AMARO JOSÉ",
  "BOCARANDO, AMARO JOSÉ ",
  "BOCARANDO, BARTOLOMÉ",
  "BOCARANDO, BARTOLOMÉ ",
  "BOCARANDO, LUIS",
  "BOCARANDO, MANUEL ",
  "BOCARANDO, MANUELA",
  "BOCARANDO, PABLO",
  "BOCARANDO, PEDRO",
  "BOHÓRQUEZ DE CÁRDENAS, PEDRO",
  "BOHÓRQUEZ, MANUEL DE ",
  "BOHÓRQUEZ, PEDRO ",
  "BOLADO DE LA BARRERA, FÉLIX",
  "BOLADO Y CASTILLO, JUAN DE",
  "BOLAÑOS, ALONSO DE",
  "BOLAÑOS, ANA ",
  "BOLAÑOS, BÁRBARA JOSEFA DE",
  "BOLAÑOS, DIEGO JACINTO DE ",
  "BOLAÑOS, ISABEL ",
  "BOLAÑOS, JOSÉ JACINTO DE",
  "BOLAÑOS, NICOLÁS DE",
  "BOLAÑOS, NICOLÁS DE ",
  "BONDA, PEDRO DE  ",
  "BONEDA, ANTONIO DE ",
  "BONFIL, JOSÉ DE",
  "BONIFACIA, ESCLAVA",
  "BONILLA CALDERÓN, GABRIEL DE",
  "BONILLA, NICOLÁS DE",
  "BONOLA, ANTONIO FRANCISCO ",
  "BORA Y FEIJO, MARTÍN LORENZO DE LA ",
  "BORA, MARTÍN LORENZO DE LA ",
  "BORJA, JOSÉ DE",
  "BORREGO, JUAN MANUEL",
  "BORRERO, JUAN",
  "BORRIA, ANTONIO",
  "BORRIA, ANTONIO ",
  "BORRIA, GUILLERMO ",
  "BOSQUES, DOMINGO ",
  "BOVELL, PEDRO   ",
  "BOZA, FRANCISCO",
  "BRAVO DE ALARCÓN, JUAN",
  "BRAVO, AGUSTÍN",
  "BRAVO, ANTONIO ",
  "BRAVO, ANTONIO JOSÉ ",
  "BRAVO, BARTOLOMÉ",
  "BRAVO, CRISTÓBAL ",
  "BRAVO, GABRIEL ",
  "BRETÓN FERNÁNDEZ DEL RODAL, JUAN",
  "BRINGAS DE MANZANEDA, ANTONIO",
  "BRINGAS DE MANZANEDA, DIEGO",
  "BRINGAS DE MANZANEDA, IGNACIO",
  "BRINGAS DE MANZANEDA, ISABEL DE",
  "BRINGAS DE MANZANEDA, JOSÉ",
  "BRINGAS DE MANZANEDA, JUAN DE ",
  "BRINGAS DE MANZANEDA, MANUEL",
  "BRIONES, JUAN DE ",
  "BRIONES, MANUELA DE ",
  "BRIONES, PEDRO DE ",
  "BRIONES, SEBASTIÁN ",
  "BRITO BERMÚDEZ, LUIS DE ",
  "BRITO LOMELÍN, ANA DE ",
  "BRITO LOMELÍN, ANDREA DE",
  "BRITO LOMELÍN, ANTONIO DE",
  "BRITO LOMELÍN, ANTONIO DE ",
  "BRITO LOMELÍN, BARTOLOMÉ DE",
  "BRITO LOMELÍN, DIEGO DE",
  "BRITO LOMELÍN, DIEGO DE ",
  "BRITO LOMELÍN, DOMINGO DE ",
  "BRITO LOMELÍN, FRANCISCO DE",
  "BRITO LOMELÍN, FRANCISCO DE ",
  "BRITO LOMELÍN, ISABEL",
  "BRITO LOMELÍN, JOSEFA DE",
  "BRITO LOMELÍN, JOSEFA DE ",
  "BRITO LOMELÍN, JOSÉ",
  "BRITO LOMELÍN, JOSÉ DE",
  "BRITO LOMELÍN, JUAN DE ",
  "BRITO LOMELÍN, JUAN JOSÉ DE ",
  "BRITO LOMELÍN, JUANA DE ",
  "BRITO LOMELÍN, LUISA DE ",
  "BRITO LOMELÍN, MARÍA DE",
  "BRITO LOMELÍN, MARÍA DE  ",
  "BRITO LOMELÍN, SALVADOR DE",
  "BRITO LOMELÍN, ÁNGELA DE",
  "BRITO RODRÍGUEZ, AGUSTINA DE",
  "BRITO, ANDREA DE",
  "BRITO, ANTONIO DE",
  "BRITO, ANTÓN DE ",
  "BRITO, DIEGO DE",
  "BRITO, DIEGO DE ",
  "BRITO, ISABEL",
  "BRITO, ISIDRO DE ",
  "BRITO, JOSEFA DE",
  "BRITO, JOSÉ DE",
  "BRITO, JOSÉ DE ",
  "BRITO, JUAN FRANCISCO DE",
  "BRITO, JUANA DE",
  "BRITO, LUISA DE",
  "BRITO, MARÍA DE",
  "BRITO, MIGUEL DE",
  "BRITO, SALVADOR",
  "BRITO, ÁNGELA DE",
  "BRITO, ÁNGELA DE ",
  "BRÍGIDA, ESCLAVA",
  "BUENAS, JUAN DE ",
  "BUENDÍA SERRANO, FRANCISCA DE",
  "BUENDÍA Y CANTO, GABRIELA JOSEFA DE ",
  "BUENDÍA Y PEREA, NARCISA JOSEFA DE",
  "BUENDÍA, BERNARDO DE ",
  "BUENDÍA, FRANCISCA JAVIERA DE ",
  "BUENDÍA, FRANCISCA JOSEFA DE ",
  "BUENDÍA, FRANCISCO DE ",
  "BUENDÍA, JUAN",
  "BUENDÍA, JUAN DE ",
  "BUENO, ALONSO",
  "BUENO, ALONSO ",
  "BUENO, JOSÉ ",
  "BUENO, LUCIANA",
  "BUENO, MAXIMILIANA ",
  "BUENO, PEDRO ",
  "BURELA, ANTONIO ",
  "BURGO, ANA DE ",
  "BURGOS DURÁN, ANA DE",
  "BURGOS, ANA DE",
  "BURGOS, ANA DE ",
  "BURGOS, JOSEFA DE",
  "BURGOS, JOSÉ DE ",
  "BUSTAMANTE HERRERA, FRANCISCO DE ",
  "BUSTAMANTE, ANA MARGARITA DE ",
  "BUSTAMANTE, ANTONIO DE ",
  "BUSTAMANTE, MARÍA DE",
  "BÁRBARA DE LOS CORAZONES DE JESÚS Y MARÍA",
  "BÁRCENA, JUAN DE ",
  "BÁRCENA, PEDRO DE ",
  "CABALLERO DE CARVAJAL, GASPAR",
  "CABALLERO DE CARVAJAL, MANUELA",
  "CABALLERO, ANTONIO ",
  "CABALLERO, CLEMENTE ",
  "CABALLERO, FRANCISCO",
  "CABALLERO, JUAN",
  "CABALLERO, JUAN ",
  "CABALLERO, JUSTO ",
  "CABALLERO, MARCELINA ",
  "CABALLERO, MATÍAS ",
  "CABELLO, GERTRUDIS",
  "CABELLO, LORENZO",
  "CABERO, JUAN",
  "CABEZAS, CATALINA ",
  "CABEZAS, DIEGO",
  "CABEZAS, FRANCISCO ",
  "CABEZAS, JUAN ",
  "CABEZAS, JUANA",
  "CABEZAS, MARÍA",
  "CABREJAS, ANA DE",
  "CABREJAS, LUCAS DE ",
  "CABREJAS, PEDRO DE",
  "CABRERA Y CEBALLOS, CLEMENTE DE ",
  "CABRERA, ANDRÉS DE",
  "CABRERA, DOMINGO DE",
  "CABRERA, LORENZO DE ",
  "CABRERA, MARÍA DE",
  "CABRERA, MIGUEL DE ",
  "CABRERA, NICOLÁS DE",
  "CABRERA, NICOLÁS DE ",
  "CABRERA, PETRONA DE",
  "CABRERA, ROSA MARÍA DE ",
  "CABRERA, SIMÓN DE",
  "CABRERA, SIMÓN DE ",
  "CAICEDO, MARÍA DE",
  "CALA, BARTOLOMÉ DE ",
  "CALA, FRANCISCO DE ",
  "CALA, TERESA DE ",
  "CALDERÓN DE LA BARCA, MANUEL",
  "CALDERÓN SALGADO Y CASTILLA, ROQUE",
  "CALDERÓN VELARDE, DIEGO",
  "CALDERÓN Y ANDRADA, FRANCISCO",
  "CALDERÓN, ANTONIO ",
  "CALDERÓN, BÁRBARA ",
  "CALDERÓN, CRISTÓBAL ",
  "CALDERÓN, CRISTÓBAL EUGENIO ",
  "CALDERÓN, DIEGO",
  "CALDERÓN, INÉS ",
  "CALDERÓN, JACINTO",
  "CALDERÓN, JUAN FRANCISCO ",
  "CALDERÓN, LUCÍA",
  "CALDERÓN, PEDRO",
  "CALLE Y MADRIGAL, JUAN AMBROSIO DE LA",
  "CALLE, FRANCISCO DE LA ",
  "CALLE, MARÍA DE LA ",
  "CALSINAS, ANTONIO ",
  "CALSINAS, JUAN DE ",
  "CALSINAS, MANUEL DE ",
  "CALVO VIÑUALES, JOSÉ",
  "CALVO, JOSEFA DE ",
  "CALVO, JUAN LUIS ",
  "CALVO, MARTÍN",
  "CALZADILLA, JUAN DE",
  "CAMACHO Y ÁVILA, DIEGO",
  "CAMACHO, FRANCISCO",
  "CAMACHO, JERÓNIMO",
  "CAMACHO, JOSÉ ",
  "CAMACHO, JULIÁN",
  "CAMACHO, JULIÁN ",
  "CAMACHO, ÁGUEDA",
  "CAMANERO DE ROJAS, JOSÉ",
  "CAMAÑO, INÉS",
  "CAMAÑO, JUAN",
  "CAMAÑO, JUAN ",
  "CAMBAS, JOSÉ DE ",
  "CAMEROS, MANUEL DE LOS ",
  "CAMEROS, PEDRO DE LOS",
  "CAMINO, JOSÉ ",
  "CAMPO GONZÁLEZ, JUAN DEL ",
  "CAMPO VIZCARRA, JUAN DEL ",
  "CAMPO Y ANAYA, JUAN DE",
  "CAMPO, FERNANDO DEL ",
  "CAMPO, GREGORIO DEL ",
  "CAMPOS Y ESTRADA, MARIANA DE ",
  "CAMPOS Y ESTRADA, MARINA DE",
  "CAMPOS, ANTONIO ",
  "CAMPOS, FELIPE DE",
  "CAMPOS, FELIPE DE ",
  "CAMPOS, ISABEL DE",
  "CAMPOS, JOSÉ ",
  "CAMPOS, JUAN DE ",
  "CAMPOS, MARÍA DE ",
  "CAMPOS, NICOLÁS ",
  "CANALES DE LA FERIA Y MEDINA, PEDRO",
  "CANALES Y GACIO, FRANCISCO",
  "CANALES, PEDRO ",
  "CANDELARIA RINCONA, FELICIANA MARÍA DE LA ",
  "CANDIA, SEBASTIÁN MANUEL DE ",
  "CANEL DE LAS CASAS, MARIANA",
  "CANO DE LA VEGA, JUAN",
  "CANO DE MONTEZUMA, NICOLÁS",
  "CANO DE VILLEGAS, ANTONIA",
  "CANO MOCTEZUMA, JUAN ANTONIO",
  "CANO MOCTEZUMA, NICOLÁS",
  "CANO, DOMINGO ",
  "CANO, JOSÉ ",
  "CANO, LORENZO ",
  "CANO, MARÍA",
  "CANO, MARÍA ",
  "CANO, MATEO",
  "CANOAS PÉREZ, JOSÉ PASCUAL DE ",
  "CANOAS, JOSÉ",
  "CANTO, JUANA DEL ",
  "CANTO, MARÍA DEL ",
  "CAPELO, JUAN ",
  "CAPELO, SEBASTIÁN",
  "CARAMUR Y ENRÍQUEZ, DIEGO",
  "CARAMUR Y ENRÍQUEZ, PEDRO",
  "CARAMUR, JOSÉ",
  "CARAVAJAL, JERÓNIMO DE ",
  "CARAVAJAL, JOSEFA DE",
  "CARAVALLO, ANA PRUDENCIA ",
  "CARAVALLO, ANTONIO ",
  "CARAVALLO, BENITO",
  "CARAVALLO, BENITO ",
  "CARAVALLO, ESTEBAN ",
  "CARAVALLO, FRANCISCA ",
  "CARAVALLO, MARÍA JOSEFA ",
  "CARBALLEIRA, DOMINGA",
  "CARDEÑA, MARÍA",
  "CARDONA GUTIÉRREZ, JUAN DE ",
  "CARDONA Y VELASCO, JUAN DE ",
  "CARDONA, MARÍA DE ",
  "CAREAGA, LUCAS DE ",
  "CARENZO Y SOLABONA, JUAN BAUTISTA",
  "CARENZO, GREGORIO JOSÉ ",
  "CARENZO, JUAN BAUTISTA",
  "CARIAGA, SALVADOR DE",
  "CARLOS MANUEL ",
  "CARLOS, ESCLAVO",
  "CARMONA TAMARIZ, ANDREA",
  "CARMONA, DIEGO JACINTO DE ",
  "CARMONA, FRANCISCO DE ",
  "CARMONA, JUAN DE ",
  "CARMONA, LUIS DE ",
  "CARMONA, MANUEL ",
  "CARMONA, MARÍA DE ",
  "CARMONA, MATÍAS DE ",
  "CARMONA, TERESA ",
  "CARO, ANTONIO",
  "CARPINTERO, ANDRÉS ",
  "CARPINTERO, JUAN ",
  "CARRA, JUAN DE LA",
  "CARRA, JUAN DE LA  ",
  "CARRADA, FRANCISCO DE LA ",
  "CARRANZA, SEBASTIÁN",
  "CARREGA, FRANCISCO    ",
  "CARREGA, JUAN          ",
  "CARRERA, IGNACIO MARÍA DE LA ",
  "CARRETERAS, FRANCISCA ANTONIA  ",
  "CARRETERO, DIEGO ",
  "CARRETERO, LUIS",
  "CARREÑO, FRANCISCO LUIS ",
  "CARRILLO CISNEROS, JUAN ANTONIO ",
  "CARRILLO, ANTONIO ",
  "CARRILLO, FRANCISCO ",
  "CARRILLO, GABRIEL ",
  "CARRILLO, IGNACIO ",
  "CARRIÓN DE LAS CASAS, ALONSO",
  "CARRIÓN Y BARRIOS, JUAN",
  "CARRIÓN, FRANCISCO ",
  "CARTAGENA, ANTONIO",
  "CARTAGENA, JUAN DE ",
  "CARVAJAL Y CONTRERAS, ANA FRANCISCA DE ",
  "CARVAJAL Y CONTRERAS, JOSÉ DE",
  "CARVAJAL Y CONTRERAS, JUANA",
  "CARVAJAL Y CONTRERAS, MANUELA IGNACIA DE",
  "CARVAJAL Y CONTRERAS, NICOLÁS DE ",
  "CARVAJAL Y NAVARRO, NICOLASA DE",
  "CARVAJAL, ANTONIO DE ",
  "CARVAJAL, BÁRBARA ",
  "CARVAJAL, FERNANDO DE",
  "CARVAJAL, FERNANDO DE ",
  "CARVAJAL, FRANCISCA DE ",
  "CARVAJAL, GERTRUDIS DE ",
  "CARVAJAL, JERÓNIMO ",
  "CARVAJAL, MANUELA DE",
  "CARVAJAL, MANUELA DE ",
  "CARVAJAL, MARÍA NICOLASA DE ",
  "CARVAJAL, MARÍA TERESA DE",
  "CARVAJAL, MIGUEL DE",
  "CARVAJAL, MIGUEL SANTIAGO DE",
  "CARVAJAL, PASCUAL DE ",
  "CASADOS, LEONOR ",
  "CASADOS, PEDRO",
  "CASALES, BARTOLOMÉ ",
  "CASAS, FRANCISCO DE LAS",
  "CASILLAS, JOSÉ DE",
  "CASTAÑEDA Y VELASCO, FRANCISCO DE ",
  "CASTAÑEDA, AGUSTÍN DE",
  "CASTAÑEDA, ALFONSO DE ",
  "CASTAÑEDA, FRANCISCO ANTONIO DE ",
  "CASTAÑEDA, FRANCISCO DE",
  "CASTAÑEDA, JOSÉ DE ",
  "CASTAÑEDA, LUIS ",
  "CASTAÑEDA, MAGDALENA DE ",
  "CASTAÑEDA, MARÍA DE",
  "CASTELLANO, FRANCISCA ",
  "CASTELLANOS DE BALMASEDA, ALONSO",
  "CASTILLA, FERNANDO DE ",
  "CASTILLEJA GUZMÁN, DIEGO DE",
  "CASTILLO DE ALTRA, GERTRUDIS MARÍA DEL ",
  "CASTILLO DE ALTRA, HIPÓLITO DEL",
  "CASTILLO DE ALTRA, JOSEFA MARÍA DEL",
  "CASTILLO DE ALTRA, JUAN DEL ",
  "CASTILLO DE ALTRA, JUANA DEL",
  "CASTILLO DE ALTRA, MIGUEL DEL ",
  "CASTILLO DE ALTRA, MIGUEL JOSÉ DEL ",
  "CASTILLO DE ALTRA, NICOLASA DEL",
  "CASTILLO DE ALTRA, NICOLÁS DEL",
  "CASTILLO GRIMALDOS, PEDRO DEL",
  "CASTILLO, AGUSTÍN DEL ",
  "CASTILLO, ANTONIA DEL ",
  "CASTILLO, ANTONIA MARÍA DEL",
  "CASTILLO, ANTONIO DEL",
  "CASTILLO, BALTAZAR DEL ",
  "CASTILLO, BEATRIZ DEL",
  "CASTILLO, DIEGO DEL",
  "CASTILLO, FRANCISCO DEL",
  "CASTILLO, HIPÓLITO DEL",
  "CASTILLO, JACINTA DEL ",
  "CASTILLO, JOSEFA MARÍA DEL ",
  "CASTILLO, JOSÉ DEL",
  "CASTILLO, JOSÉ DEL ",
  "CASTILLO, JUAN DEL",
  "CASTILLO, JUANA ÁGUEDA DEL ",
  "CASTILLO, LUISA DEL ",
  "CASTILLO, MARÍA TERESA DEL ",
  "CASTILLO, MELCHORA DEL",
  "CASTILLO, NICOLASA DEL ",
  "CASTILLO, NICOLÁS DEL",
  "CASTILLO, PEDRO PABLO DEL ",
  "CASTILLO, SALVADOR DEL ",
  "CASTRILLO Y PEÑA, MARÍA DEL",
  "CASTRILLO, FRANCISCO DEL",
  "CASTRILLO, JERÓNIMO DEL",
  "CASTRO MARTÍNEZ, FRANCISCO DE ",
  "CASTRO PALOMINO, JUAN DE ",
  "CASTRO Y VELASCO, ALEJANDRO",
  "CASTRO, AGUSTÍN DE",
  "CASTRO, ALEJANDRO DE ",
  "CASTRO, ANA DE",
  "CASTRO, ANA DE ",
  "CASTRO, BENITO",
  "CASTRO, BENITO DE ",
  "CASTRO, BERNABÉ DE",
  "CASTRO, BERNABÉ DE ",
  "CASTRO, BERNARDA DE ",
  "CASTRO, BERNARDO DE ",
  "CASTRO, FRANCISCO DE",
  "CASTRO, FRANCISCO DE ",
  "CASTRO, HERNANDO DE ",
  "CASTRO, HERNANDO MANUEL DE",
  "CASTRO, IGNACIO DE ",
  "CASTRO, JOSÉ DE",
  "CASTRO, JOSÉ DE ",
  "CASTRO, JOSÉ MANUEL DE ",
  "CASTRO, JUAN DE",
  "CASTRO, JUAN DE ",
  "CASTRO, JUANA DE",
  "CASTRO, JUANA DE ",
  "CASTRO, LORENZA DE",
  "CASTRO, LORENZA DE ",
  "CASTRO, MAGDALENA DE",
  "CASTRO, MANUEL DE ",
  "CASTRO, MARIANA DE ",
  "CASTRO, MARÍA DE",
  "CASTRO, MATÍAS DE ",
  "CASTRO, MICAELA DE ",
  "CASTRO, MICAELA FRANCISCA DE ",
  "CASTRO, MIGUEL DE ",
  "CASTRO, PASCUAL DE ",
  "CASTRO, PEDRO DE",
  "CASTRO, RAMÓN DE ",
  "CASTRO, SEBASTIÁN DE ",
  "CASTROVIEJO, GABRIEL DE",
  "CATA LUENGO, MARÍA",
  "CATALINA DE SAN JOSÉ",
  "CATALINA DE SAN JOSÉ ",
  "CATALINA DE SAN MIGUEL",
  "CATALINA MARÍA",
  "CATALINA, ESCLAVA",
  "CATALINA, ESCLAVA ",
  "CATARROJA, MANUEL DE",
  "CATERINA, ESCLAVA   ",
  "CAYETANO, ESCLAVO",
  "CAZAL, PEDRO FELIPE DEL",
  "CAÑAMERO, AGUSTÍN DE ",
  "CEBALLOS GÓMEZ DEL CORRO, JOSÉ MANUEL ATANASIO DE",
  "CEBALLOS, BERNARDO DE ",
  "CEBALLOS, FLORENTINA DE ",
  "CEBALLOS, FRANCISCA DE ",
  "CEBALLOS, JOSÉ MANUEL DE",
  "CEBALLOS, JOSÉ MANUEL DE ",
  "CEBERICHE MOCTEZUMA, PEDRO DE ",
  "CECILIA, ESCLAVA",
  "CELIS, MARÍA JOSEFA DE ",
  "CELIS, MATEO ",
  "CENDOYA, PEDRO DE ",
  "CENTENO DE VERA, JUAN",
  "CENTENO, IGNACIO",
  "CENTENO, MANUEL DE ",
  "CENTENO, NICOLASA ",
  "CENTURIÓN DE LOS CAMEROS, GONZALO",
  "CERASO DE ARTEAGA, MARÍA",
  "CERDA SANDOVAL SILVA Y MENDOZA, GASPAR DE LA ",
  "CERDA, ANTONIO",
  "CERDA, JOSÉ DE LA",
  "CERDA, JOSÉ DE LA ",
  "CEREZA, PEDRO",
  "CEREZO RENDÓN, JUAN  ",
  "CERTUCHA, BLAS DE",
  "CERVANTES, GONZALO FRANCISCO DE ",
  "CERVANTES, JUAN DE ",
  "CERÓN ZAPATA, JORGE",
  "CERÓN ZAPATA, MIGUEL",
  "CERÓN, AGUSTÍN DE",
  "CERÓN, BERNARDO RAFAEL ",
  "CERÓN, JOSÉ DE",
  "CETINA, ISIDRO DE",
  "CHACÓN DE HERRERA Y SOSA, MELCHORA",
  "CHACÓN Y CASTELLÓN, FÉLIX",
  "CHACÓN, LUIS JOSÉ ",
  "CHACÓN, SALVADOR",
  "CHAFALONÍA, INÉS DE   ",
  "CHANTEIRO, ANDRÉS ",
  "CHAVARRÍA Y ORCOLAGA, PEDRO DE ",
  "CHAVARRÍA, GRACIANA DE",
  "CHAVARRÍA, JOSÉ DE ",
  "CHAVARRÍA, JUAN DE",
  "CHAVARRÍA, MAGDALENA DE ",
  "CHAVARRÍA, MARTÍN DE",
  "CHAVERRI, FAUSTO",
  "CHICA, RODRIGO DE LA",
  "CHINCHILLA, JUAN ANTONIO DE ",
  "CHINCHILLA, MATÍAS DE ",
  "CHÁVEZ GALINDO, LUISA DE",
  "CHÁVEZ Y GOITIA, JERÓNIMA",
  "CHÁVEZ, ANTONIO DE",
  "CHÁVEZ, CATALINA DE",
  "CHÁVEZ, CATALINA DE ",
  "CHÁVEZ, FELIPE DE ",
  "CHÁVEZ, FRANCISCA DE",
  "CHÁVEZ, GASPAR DE",
  "CHÁVEZ, JACINTO DE",
  "CHÁVEZ, JERÓNIMA DE ",
  "CHÁVEZ, JUAN ANTONIO ",
  "CHÁVEZ, JUAN DE",
  "CHÁVEZ, JUAN DE ",
  "CHÁVEZ, JÁCOME DE",
  "CHÁVEZ, MARÍA DE ",
  "CHÁVEZ, MICAELA ",
  "CHÁVEZ, PASCUAL DE ",
  "CHÁVEZ, VENTURA DE",
  "CICERO, FAUSTO ANTONIO DE ",
  "CID DE LARA, DIEGO",
  "CID DE LARA, DIEGO ",
  "CID DE LARA, JOSEFA",
  "CID, CATALINA",
  "CID, FRANCISCO",
  "CID, JOSEFA ",
  "CID, JUAN",
  "CID, JUAN ",
  "CID, JUANA ",
  "CID, JUANA MARÍA",
  "CID, MARÍA ",
  "CID, MARÍA DE JESÚS",
  "CID, SEBASTIANA",
  "CID, SEBASTIANA ",
  "CIENFUEGOS, JOSÉ DE ",
  "CIENFUEGOS, JUAN DE ",
  "CIGORRAGA, PEDRO DE  ",
  "CIRASCO, PEDRO  ",
  "CISNEROS, NICOLÁS DE ",
  "CLARA FRANCISCA, ESCLAVA",
  "CLARA, ESCLAVA",
  "CLEMENTILLO, ESCLAVO",
  "COBELLO, BENITO",
  "COBOS, FRANCISCO DE LOS ",
  "COCINERO, AMBROSIO  ",
  "COITO DE MELO, JOSÉ  ",
  "COLCHADO, FRANCISCO ",
  "COLLADO, MARÍA MAGDALENA DE",
  "COLLADO, MARÍA MAGDALENA DE ",
  "COLÍN ASTORGA, MIGUEL",
  "COLÍN, BERNARDO",
  "CONCHA CUEVA REBOLLAR, FRANCISCO DE LA",
  "CONCHA CUEVA REBOLLAR, FRANCISCO DE LA ",
  "CONCHA REBOLLAR Y CEBALLOS, LUIS ANTONIO DE LA",
  "CONDE DE CÁRDENAS, FRANCISCO",
  "CONDE, MARÍA GUADALUPE ",
  "CONTE ALEJANDRE, JUAN MANUEL ",
  "CONTE LAVANA, ANTONIO",
  "CONTE, BEATRIZ ",
  "CONTE, JUAN ",
  "CONTRERAS AGUILUCHO, JUANA DE",
  "CONTRERAS CHÁVEZ, FRANCISCO DE ",
  "CONTRERAS GATICA, JUANA DE",
  "CONTRERAS Y CID, JULIANA DE",
  "CONTRERAS, BARTOLOMÉ ",
  "CONTRERAS, BARTOLOMÉ DE",
  "CONTRERAS, GASPAR DE",
  "CONTRERAS, JOSÉ MARCELINO DE",
  "CONTRERAS, LORENZO DE",
  "CONTRERAS, LUCAS DE ",
  "CONTRERAS, MARÍA DE ",
  "CONTRERAS, PASCUAL DE ",
  "CONTRERAS, TOMÁS DE",
  "CORA, JUAN ANTONIO DE ",
  "CORAL, JUAN DEL ",
  "CORBELLO, BERNARDA",
  "CORBETE, PEDRO",
  "CORDERO Y MONTENEGRO, JUAN MIGUEL ",
  "CORDERO, JUAN ",
  "CORNEJO DE VILLARROEL, ANTONIO",
  "CORONADO, ISABEL ",
  "CORONADO, JOSEFA ",
  "CORONADO, JUAN JOSÉ",
  "CORONEL, FRANCISCO ",
  "CORONEL, RAMÓN ",
  "CORRAL Y FIGUEROA, INÉS DEL",
  "CORRAL, JUAN DEL",
  "CORRAL, JUAN DEL ",
  "CORREA, ANA",
  "CORREA, ANTONIO",
  "CORREA, MANUEL",
  "CORREA, PEDRO",
  "CORRO, MANUEL DEL",
  "CORTAIRE Y TERREROS, DOMINGO DE",
  "CORTAZA, FRANCISCO DE",
  "CORTECERO, JOSÉ ",
  "CORTINAS, JOSÉ DE",
  "CORTÉS DE BRITO, FELIPE",
  "CORTÉS DE ESPINA, PEDRO ALONSO",
  "CORTÉS DE GÁLVEZ, IGNACIO",
  "CORTÉS DE LINAJE, RAFAEL",
  "CORTÉS DEL ÁGUILA Y CASTRO, DIEGO ",
  "CORTÉS Y PEÑAFIEL, JUAN MATEO",
  "CORTÉS, ANA ",
  "CORTÉS, ANTONIO",
  "CORTÉS, FRANCISCA ",
  "CORTÉS, JUAN ",
  "CORTÉS, MICAELA DE ",
  "CORTÉS, PEDRO ",
  "CORTÉS, PEDRO MANUEL ",
  "CORTÉS, PETRONA ",
  "COSTILLA, NICOLÁS",
  "COTO Y LIRA, JACINTO",
  "COTO Y LIRA, JACINTO DE ",
  "COTO, JACINTO DE ",
  "COUTIÑO MAZARIEGOS, GERTRUDIS",
  "COVARRUBIAS Y LEIVA, LORENZO DE ",
  "COVARRUBIAS, GASPAR DE ",
  "COYOTE, SEBASTIÁN ",
  "COZAR, DIEGO DE",
  "COZAR, JUAN DE",
  "CREEN, ENRIQUE",
  "CRISTÓBAL FRANCISCO ",
  "CRISTÓBAL JOSÉ, ESCLAVO",
  "CRISTÓBAL LORENZO",
  "CRISTÓBAL MARTÍN",
  "CRISTÓBAL MATÍAS ",
  "CRISTÓBAL, ESCLAVO",
  "CRUZ BARBERO, JUAN DE LA",
  "CRUZ BARBERO, SEBASTIANA DE LA ",
  "CRUZ ESPARRAGOSA, MICAELA DE LA",
  "CRUZ VIDAÑA, JUAN DE LA",
  "CRUZ Y ESPARRAGOSA, DIEGO DE LA",
  "CRUZ Y ESTRADA, FRANCISCO DE LA ",
  "CRUZ Y LLORENTE, JUAN MANUEL DE LA ",
  "CRUZ, ALEJANDRO DE LA ",
  "CRUZ, ALONSO DE LA",
  "CRUZ, ANA DE LA",
  "CRUZ, ANDRÉS DE LA",
  "CRUZ, ANGELINA DE LA",
  "CRUZ, ANTONIO DE LA",
  "CRUZ, BALTAZAR DE LA",
  "CRUZ, BALTAZAR DE LA ",
  "CRUZ, BARTOLOMÉ DE LA ",
  "CRUZ, BERNABÉ DE LA ",
  "CRUZ, BERNARDO DE LA",
  "CRUZ, CATALINA DE LA ",
  "CRUZ, DIEGO DE LA",
  "CRUZ, DIEGO DE LA ",
  "CRUZ, DOMINGO DE LA",
  "CRUZ, DOMINGO DE LA ",
  "CRUZ, ESTEBAN DE LA ",
  "CRUZ, FELIPA DE LA",
  "CRUZ, FELIPE DE LA ",
  "CRUZ, FRANCISCA DE LA ",
  "CRUZ, FRANCISCO ANTONIO DE LA ",
  "CRUZ, FRANCISCO DE LA",
  "CRUZ, FRANCISCO DE LA ",
  "CRUZ, GERTRUDIS DE LA",
  "CRUZ, GERTRUDIS DE LA ",
  "CRUZ, JACINTA DE LA",
  "CRUZ, JACINTO DE LA ",
  "CRUZ, JOSEFA DE LA ",
  "CRUZ, JOSEFA MARÍA DE LA",
  "CRUZ, JOSÉ DE LA ",
  "CRUZ, JUAN DE LA",
  "CRUZ, JUAN DE LA ",
  "CRUZ, JUANA DE LA",
  "CRUZ, JUANA DE LA ",
  "CRUZ, LORENZO DE LA",
  "CRUZ, LORENZO DE LA ",
